id,Review Title,Review Text,Review Rating,Review Date,Review Language,Review Likes,Review Verified,Review Source,Review Source Name,Review Experience Date,Review Updated Date,Reviewer Name,Reviewer Image,Reviewer Country,Reviewer Review Count,Company Reply,Company Reply Date
6a3e85542b41ba03f1f71f1c,Klara kenyeresi ist die beste kellnerin…,"Klara kenyeresi ist die beste kellnerin in Restaurantwagen! Fleissig und Freundlich!! Ic 3 Zürich-Basel.
Danke!",5,2026-06-26T15:57:40.000Z,de,0,No,invitation,Organic,2026-06-26T00:00:00.000Z,Not Available,Tamás Gazda,Not Available,CH,2,Not Available,Not Available
6a3d5bd5a4be4857621fff48,Eigentlich müsste es möglich sein 0…,"Eigentlich müsste es möglich sein 0 Sterne zu vergeben. Stolze Preise welche Ende Jahr noch steigen werden. Dazu keine garantierte Sitzplätze trotz vollem Preis. Versorgtes Rollmaterial mit oft olfaktorisch schwer zu ertragen den Gerüche, mangelhafte Klimaanlagen..... Und über die mangelnde Wartung des Schienennetzes sind nur einige Punkte die ich kritisieren  möchte. Die nicht vorhandene Kommunikation bei Zugsausfällen ist nicht akzeptabel, was noch durch eine disfunktionale Fahrplanapp die intime Kenntnisse des ÖV benötigt damit einem die einzig akzeptable Erstzverbindung anzeigt (mit einem Kursbuch wäre ich schneller gewesen) ist dann echt noch das letzte das fehlt. Mir wird das Auto wieder sympatisch. Ach ja dann noch die Tatsache das die effektivste Verbindung in der App über Vias erzwungen werden muss ist auch so Himmel traurig. Ganz zu Schweigen davon das im Fahrenden Zug dann noch das wegfallen von Haltestellen nachgeschoben wird. Ein Trauerspiel. Mehr kann ein Unternehmen nicht tun das seine Kunden und deren Zeit nun wirklich komplett egal sind.",1,2026-06-25T18:48:21.000Z,de,0,No,invitation,Organic,2026-06-25T00:00:00.000Z,Not Available,Marco Zahn,https://user-images.trustpilot.com/5ccc1b6ce00323c882815598/73x73.png,CH,15,Not Available,Not Available
6a3d488ce4628a63abe93d57,Absoluter Witz,"SBB so beschissen wie die deutsche Bahn. Keine Anschlusszüge gewährleistet, keine Klimaanlagen in den Zügen und sauteuer!!!",1,2026-06-25T17:26:04.000Z,de,2,No,invitation,Organic,2026-06-25T00:00:00.000Z,Not Available,Jasmin Ortner,https://user-images.trustpilot.com/66b1ea106e63f2e63740c93a/73x73.png,CH,1,Not Available,Not Available
6a3d2eac39598b5112ba3908,Unglsublich zug im ausland 1h…,Unglsublich zug im ausland 1h verspätung wir dürfen nicht auft den nächsten wechsel obwohl ich gesagt habe wir müssen wegen einen notfall ins spotal,1,2026-06-25T15:35:40.000Z,de,0,No,invitation,Organic,2026-06-25T00:00:00.000Z,Not Available,Sanja Sp,https://user-images.trustpilot.com/6a3d2ea20a188f28278bb68f/73x73.png,CH,1,Not Available,Not Available
6a3bf6c97e2be6e53e72e0d4,Teuer und beschissen. SBB,"Teuer und beschissen.. und jedes Jahr noch teurer und beschissener als im Jahr zuvor.. mindestens eine Konstante, beschissen und teuer usw.",1,2026-06-24T17:24:57.000Z,de,1,No,invitation,Organic,2026-06-24T00:00:00.000Z,Not Available,D.Who,https://user-images.trustpilot.com/6a3bf61a9371bf913663619b/73x73.png,CH,1,Not Available,Not Available
6a3bf0feafdae40a814603f8,35 °C draussen und keine Klimaanlage,"35 °C draussen, überfüllte Züge und keine funktionierende Klimaanlage. Spinnt ihr?

Für die hohen Ticketpreise darf man wohl erwarten, dass grundlegender Komfort gewährleistet ist. Stattdessen werden die Fahrgäste in einen überhitzten Zug gepfercht. Das ist weder kundenfreundlich noch zeitgemäss.

Sehr enttäuschend.",1,2026-06-24T17:00:14.000Z,de,1,No,invitation,Organic,2026-06-24T00:00:00.000Z,Not Available,Night Owl,https://user-images.trustpilot.com/67c2ce050d87bf4fb34c9e85/73x73.png,CH,2,Not Available,Not Available
6a3bdb4ce8ca1d060a541bd9,Immer wieder keine Klimaanlage die im…,Immer wieder keine Klimaanlage die im Zug funktioniert. Bei über 30 Grad Hitze. Erwarte und akzeptiere keine Entschuldigung. Werde mein Jahresabo nicht mehr verlängern. Einiges stimmt mit der SBB nicht mehr überrein. Danke,1,2026-06-24T15:27:41.000Z,de,1,No,invitation,Organic,2026-06-24T00:00:00.000Z,Not Available,Stefan Principe,Not Available,CH,6,Not Available,Not Available
6a3b19168483fc8a265b869f,Ich möchte mich über den Kundenservice…,"Ich möchte mich über den Kundenservice Ihrer Hotline beschweren. Bei meinem Anruf wurde ich sehr unfreundlich behandelt und habe keinerlei hilfreiche Unterstützung erhalten. Der Umgangston war respektlos und nicht kundenorientiert.
Ich möchte mich über den Kundenservice Ihrer Hotline beschweren. Bei meinem Anruf wurde ich sehr unfreundlich behandelt und habe keinerlei hilfreiche Unterstützung erhalten. Der Umgangston war respektlos und nicht kundenorientiert.
",1,2026-06-24T01:39:02.000Z,de,0,No,invitation,Organic,2026-06-24T00:00:00.000Z,Not Available,Jasmin Bühler,https://user-images.trustpilot.com/6a3b190eb90f9d81e00b208d/73x73.png,CH,1,Not Available,Not Available
6a3ab915982ec252356cb5d3,Jede Tag mehr Verspätungen,"Jede Tag mehr Verspätungen, Gleis Änderungen mit knapp Vorwarnung und schmutzige Züge. Nicht mehr wie früher. Dafür aber immer teurer.",3,2026-06-23T18:49:25.000Z,de,0,No,invitation,Organic,2026-06-23T00:00:00.000Z,Not Available,Barbara Abegg-Baldan,https://user-images.trustpilot.com/6627dde2ce8f910011255c88/73x73.png,CH,4,Not Available,Not Available
6a3a423fc4ee472951ec7038,Warum hat die SBB über die letzten 10…,"Warum hat die SBB über die letzten 10 Jahre systematisch Sitzmöglichkeiten auf den Bahnsteigen entfernt? Gerade an Orten wie im Zürcher Oberland  wo der Zug nicht alle 10 Minuten einfährt und auch viele ältere Menschen auf die öffentliche Verkehrsmitteln angewisen sind, gehört es zum service public sich setzen zu können, solange auf den Zug gewartet wird. ",2,2026-06-23T10:22:23.000Z,de,0,No,invitation,Organic,2026-06-23T00:00:00.000Z,Not Available,Toni Production,https://user-images.trustpilot.com/6a3a42373d358bd21f5343b5/73x73.png,CH,1,Not Available,Not Available
6a3503113011e4bc9ed677f6,SBB = Katastrophe ,"So viel Geld verlangen und dann nicht mal eine Klimaanlage zu haben 
Der Zug ist nur 3 Wagons gross und die Toilette ist nicht benutz bar Na toll was mach ich jetzt?! ",1,2026-06-19T10:51:29.000Z,de,0,No,invitation,Organic,2026-06-19T00:00:00.000Z,Not Available,Lara Büecheler,Not Available,CH,3,Not Available,Not Available
6a342b7b568c0ad809391b3f,Bei Täglicher benutzung hat sbb jede…,Bei Täglicher benutzung hat sbb jede woche mindestens einmal ein e halbe stunde verspätung. Als gast wird man nicht aufgeklärt und die durchsagen sind meist extrem unverständlich. SBB muss seine preise deutlich verrigern bei der Leistung die sie leisten.,1,2026-06-18T19:31:39.000Z,de,0,No,invitation,Organic,2026-06-18T00:00:00.000Z,Not Available,station,https://user-images.trustpilot.com/6a342b6aa71de05cfd9151d0/73x73.png,CH,1,Not Available,Not Available
6a34283feeb5212b772ee645,Nicht so schmackofatz,"Guten Abend (nicht)

Könnte ich 0 Sterne geben würde ich das, stattdessen jetzt halt ein Stern.
Die Willkür der SBB kennt keine Grenzen. Verspätungen haben sich in den letzten Wochen/Monaten schlimmer ausgebreitet als der Gestank nach Kot an den Bahnhöfen. In den vergangenen vier Wochen habe ich um mehr Verspätungen und Ausfällen rumgewerkelt, als die Bauarbeiter, die jedes zweite Gleis im Auftrag der SBB mal kurz (lang) sarnieren oder ummodellieren müssen. 
Es wird wahllos entschieden wann auf Anschlüsse gewartet wird oder eben nicht, die Züge sind überfüllt und Klimaanlagen ein Fremdwort, Pendlerzüge werden verkürzt oder mit drölfzig leeren 1. Klass Abteilungen geführt und die Kontrolleure können kaum noch grad laufen aufgrund der Powertrip Promille die ihnen diese endlos lächerliche Uniform einflösst. 
Kennt ihr die Lucky Luke Comics in denen die Gefangenen mit Kugel und Kette umherlaufen müssen? Die Kugel ist das GA und die Kette das Werkzeug mit der ich meinen verfrühten Lebensabend einleiten werde.
So, jetzt steige ich gleich in meinen verkürzten Zug ein, zusammen mit 50 weiteren Menschen, nachdem ich meinen Anschluss zweimal verpasst habe und ich bete zu allen verfügbaren und unverfügbaren Göttern dass ich diese 10 Minuten Fahrt, auf die ich eine halbe Stunde stehend gewartet habe, überlebe um meinen Geburtstag zu feiern. 
Wünsche den Verantwortlichen einen Abend voller Stechmücken und hoffe diese injizieren euch Kompetenz.

Unfreundliche Grüsse",1,2026-06-18T19:17:51.000Z,de,2,No,invitation,Organic,2026-06-18T00:00:00.000Z,2026-06-19T10:36:21.000Z,S. Bebever-Achter,Not Available,CH,1,Not Available,Not Available
6a33f3ebb5c1aa7f9ea80fbe,Bei den enormen Preisen ÖV,"Bei den enormen Preisen, die die Menschen in der Schweiz Monat für Monat für ihre Tickets bezahlen, darf man doch erwarten, dass zumindest grundlegender Komfort gewährleistet ist.

Warum fahren im Sommer immer noch Züge ohne ausreichende Kühlung, während Fahrgäste in überhitzten Wagen sitzen müssen? Warum gibt es im Winter Situationen, in denen die Heizungen nicht richtig funktionieren? Weshalb sind manche Züge nicht sauberer, moderner und besser gewartet?

Die Bevölkerung bezahlt jedes Jahr Milliarden für den öffentlichen Verkehr. Viele Menschen sind täglich auf die SBB angewiesen und haben keine echte Alternative. Gerade deshalb trägt die SBB eine Verantwortung gegenüber ihren Kundinnen und Kunden.

Ständig hört man, Zürich und die Schweiz gehörten zu den lebenswertesten Orten der Welt. Doch Lebensqualität bedeutet nicht nur schöne Statistiken, sondern auch einen zuverlässigen, sauberen und komfortablen öffentlichen Verkehr für die Menschen, die ihn jeden Tag nutzen.

Bei diesen Preisen erwarten die Fahrgäste mehr als nur das absolute Minimum. Die Kundinnen und Kunden verdienen Respekt, Qualität und einen Service, der den hohen Kosten tatsächlich entspricht.",1,2026-06-18T15:34:35.000Z,de,1,No,invitation,Organic,2026-06-18T00:00:00.000Z,Not Available,Yasi habibi,https://user-images.trustpilot.com/6a33f3a18c034d057dbf03e5/73x73.png,CH,1,Not Available,Not Available
6a33c004a886996b5406c740,Vielen Dank! ,"War heute 18.6.26 im Zug von Chur nach Zürich Oerlikon.

Es war ein sauberer Wagen, die Klimaanlage hat perfekt funktioniert (32° Aussentemperatur), freundliches Personal, welches einem die Türe öffnete, an dieser Stelle ein Dankeschön, dass es so gut geklappt hat.

",5,2026-06-18T11:53:08.000Z,de,0,No,invitation,Organic,2026-06-18T00:00:00.000Z,Not Available,Simon Emanuel Cadosch,https://user-images.trustpilot.com/68166d14b83f2c5d7d6e69c0/73x73.png,CH,2,Not Available,Not Available
6a32b5fedd2d8b10f2c3650c,Rückerstattung Spartageskarte wurde…,"Rückerstattung Spartageskarte wurde nicht stattgegeben. Trotz vorzeitiger Meldung von drei Monaten. 
Sehr Kundenunfreundlich. 
Gehe davon aus, dass die SBB aufgrund der Subventionen nicht auf Kunden angewiesen ist. ",1,2026-06-17T16:58:06.000Z,de,0,No,invitation,Organic,2026-06-17T00:00:00.000Z,Not Available,Johann Gerig,https://user-images.trustpilot.com/676d359f7dbbd0809b2db52b/73x73.png,CH,3,Not Available,Not Available
6a32a6fc6181387b40cc7bb7,Dräcks SBB chöme weder Zug noch Bus…,Dräcks SBB chöme weder Zug noch Bus aber Prise bliebe glich!,1,2026-06-17T15:54:04.000Z,de,0,No,invitation,Organic,2026-06-17T00:00:00.000Z,Not Available,Mario M.,Not Available,CH,8,Not Available,Not Available
6a2fa163d57f7aaf962b2a5e,Und das nennen Sie einen Nachtzug?,"Die SBB sponsert fantastische Nachtzugreisen in ganz Europa. Schade nur, dass sie diese nicht selbst betreiben und auf Unternehmen wie die ÖBB angewiesen sind, die alte, schmutzige Züge mit nicht vorhandenem Komfort einsetzen (ja, sogar die Toiletten in meinem Waggon sind außer Betrieb) (ja, die Klimaanlage auf Hochtouren simuliert perfekt das Klima der Schweizer Gletscher) (ja, die Decken sind voller Haare von Reisenden aus längst vergangenen Zeiten). Man bucht also ein Ticket zu astronomischen Preisen und landet in einem Viehwaggon. Ich glaube an nachhaltigen Verkehr, aber so geht das nicht! Berlin-Zürich, 290 Franken, vor vier Monaten gekauft. Für den gleichen Preis hätte ich mit Swissair fliegen können. Und da ich schon im Zug sitze, noch die Krönung: 35 Minuten Verspätung und wir sitzen seit 20 Minuten in Basel fest. Das ist alles beschämend und eine Schande für die tadellosen Schweizer Bahnen. Ich habe keine Entschuldigung. Ich habe in einer SBB-Filiale gekauft, daher halte ich SBB für verantwortlich. Sie ist dafür verantwortlich, ihre Partner zu überprüfen und zu wissen, was sie ihren Kunden tatsächlich anbietet. Ich fühle mich betrogen, und die Schuld liegt allein bei SBB, die etwas als „Erlebnis“ beworben hat, was in Wirklichkeit ein Albtraum war.",1,2026-06-15T08:53:23.000Z,de,0,No,invitation,Organic,2026-06-14T00:00:00.000Z,Not Available,Faf,Not Available,CH,2,Not Available,Not Available
6a2e942e80049af41b9a3eb8,Sch..... sparfüchse an qualität und…,"sparfüchse an qualität ,unpünktlich hoch 100 und überteuerte billets und dann nicht mal Klima an im Sommer im Zug sind's 29°... Schämt euch ",1,2026-06-14T13:44:46.000Z,de,0,No,invitation,Organic,2026-06-14T00:00:00.000Z,Not Available,OX-WEB,Not Available,CH,29,Not Available,Not Available
6a2d9c3995e20cde5cfac1fe,Viel zu teuer für diese schlechte…,"Viel zu teuer für diese schlechte Qualität. Ständig Ausfälle und Verpätungen, welche nichtmal auf der SBB-App angezeigt werden. Oftmals hat man auch nichtmal einen Platz zum Sitzen und muss stehen, dafür dass man so viel bezahlen muss eine Frechheit.",1,2026-06-13T20:06:49.000Z,de,0,No,invitation,Organic,2026-06-13T00:00:00.000Z,Not Available,samara arfat,https://user-images.trustpilot.com/67bf4ccfe3269cf8318f10ab/73x73.png,CH,3,Not Available,Not Available
6a2071ee9b81630e47ff9e44,grösster beschiss,"grösster beschiss. überteuert, dreckig und wenn du einmal das tagesparking nicht zahlst kriegst du gleich eine busse über chf 50. das ist eine frechheit bei den teuren preisen und miesen service.",1,2026-06-03T20:26:54.000Z,de,1,No,invitation,Organic,2026-06-03T00:00:00.000Z,Not Available,virojo,https://user-images.trustpilot.com/6895d72c64d5cf48ac8c83d9/73x73.png,CH,2,Not Available,Not Available
6a2020d4377ff26c1a662ba8,Ich habe versehentlich ein Ticket für…,Ich habe versehentlich ein Ticket für den Folgetag gekauft. Ich habe eine harte Strafe mit wenig Kulanz bekommen. Absolut unfreundlich und gemein. Das war meine zweite Reise nach Zürich. Nochmal gehe ich nicht in die Schweiz. Mein Geld bleibt in Deutschland. Bitteres Ende eines Ausflugs,1,2026-06-03T14:40:52.000Z,de,0,No,invitation,Organic,2026-06-03T00:00:00.000Z,Not Available,Sunny,Not Available,DE,3,Not Available,Not Available
6a1ffe545ec2679ef31ba5ca,Busse erlassen wegen tech. Störung,"Gestern war ich mit dem Zug von Zürich nach Basel unterwegs. Als der Zug noch im Perron Stand wollte ich mit Easy Ride swipen. Leider hatte es Störungen und der Ticketkauf hat nicht funktioniert. Dann ist der Zug losgefahren - wie das Glück wollte kam die Kontrolle. Er hatte mir eine Busse ausgestellt und darauf hingewiesen, dass wenn ich nicht einverstanden bin, müsse ich dies telefonisch mit dem Kundenservice klären. Heute habe ich sofort angerufen und das Problem geschildert. Sofort hat der Mann am Telefon gesagt, dass er ein Hinweis von einem technischen Problem in der Notiz sieht und die Busse löscht. Ich muss nur den normalen Preis bezahlen. Schön zu sehen dass es doch noch Menschen mit Herz gibt die Kulanz walten lassen.",5,2026-06-03T12:13:40.000Z,de,0,No,invitation,Organic,2026-06-03T00:00:00.000Z,Not Available,Cedric Moser,Not Available,CH,1,Not Available,Not Available
6a1fca2d1314fbe1de0d3aa1,Das letzte und ich meine wirklich das…,"Das letzte und ich meine wirklich das LETZTE worauf man nach einer 10 Stündigen Nachtschicht mit Dienstverlängerung Lust hat ist ein Zugausfall. Per seh nix Dramatisches, kann passieren. Wenn der Ersatz dann allerdings von einer derartigen Menschenmasse überrennt wird, dass auch dieser nicht losfahren kann wirds langsam aber sicher nervig. Und wenn man dann notgedrungen irgendwo im Nirgendwo die halbwegs nicht vollgestopfte Alternative wählt und dabei feststellt das wirklich ausnahmslos JEDE Verbindung zu Stosszeiten mit mindestens 5 Minuten Verspätung verkehrt und man dementsprechend jegliche Chance auf seine Anschlussverbindung verpasst… Dann wirds richtig ekelhaft. Bahnhof Luzern um 06:54 Uhr verlassen. Zuhause (Normalerweise um 07:47) dann schliesslich um 09:17… Selten sowas derart schlecht organisiertes gesehen.",1,2026-06-03T08:31:09.000Z,de,0,No,invitation,Organic,2026-06-03T00:00:00.000Z,Not Available,Thabo Frey,Not Available,CH,2,Not Available,Not Available
6a1f2fc7d7b79c4b7a55e6b0,"Preise steigen, Qualität sinkt","Ich nutze die SBB seit vielen Jahren, aber leider habe ich das Gefühl, dass die Preise jedes Jahr steigen, während Sauberkeit und Komfort eher schlechter werden.

Besonders am Zürcher Hauptbahnhof und rund um den Flughafen Zürich fällt mir auf, dass viele Bereiche deutlich schmutziger geworden sind als früher. Auch in manchen Zügen riecht es unangenehm nach Toilette, was bei den hohen Ticketpreisen wirklich enttäuschend ist.

Die Schweiz ist bekannt für Qualität und Präzision — genau deshalb erwartet man von der SBB auch ein entsprechendes Niveau. Momentan habe ich jedoch das Gefühl, dass Preis und Leistung immer weniger zusammenpassen.",2,2026-06-02T21:32:23.000Z,de,0,No,invitation,Organic,2026-06-02T00:00:00.000Z,Not Available,Elnara ZIMMERMANN,https://user-images.trustpilot.com/6322fc5b177977001320a4dc/73x73.png,CH,10,Not Available,Not Available
6a1bfb71b4e4c3b31ad1c4b0,0 Bewertung Toiletten sind immer Kapput…,0 Bewertung Toiletten sind immer Kapput  oder Auserbetrieb Taxi im Centralplatz und Plakatte im Banhof fehlt oder zeiget andere falsche Richtung im Bahnhof Süd Taxistandplatz verdeckt  seit Jahrem mit Velo  Mobile Stand,1,2026-05-31T11:12:17.000Z,de,0,No,invitation,Organic,2026-05-31T00:00:00.000Z,Not Available,Swisslifemode Jewellery,https://user-images.trustpilot.com/6a1bfb6c8dd5c4726c8e82a9/73x73.png,CH,1,Not Available,Not Available
6a1b65746587e1c2bffa3299,Ein Stern ist noch zu viel,Ein Stern ist noch zu viel,1,2026-05-31T00:32:20.000Z,de,0,No,invitation,Organic,2026-05-30T00:00:00.000Z,Not Available,Meli,https://user-images.trustpilot.com/69321f3f3d98f0fb50e9f418/73x73.png,CH,4,Not Available,Not Available
6a194170c663b393d3388394,Was soll das?,"Also erstens, die ablagefächer sind DER GRÖßTE SCHROTT, ich trage ein Koffer, ein kleiner und ein großer und BEIDE passen nicht rein. Als nächstes der Gestank, hat man hier nie was von Hygiene gehört? Anscheinend nicht. Kissen an den Sitzen? Macht doch gleich Plastik tüten, diese dünne Kissen hätte man weg lassen können und das Geld stattdessen für Hygiene und einen größeren Kofferbereich nutzen können",1,2026-05-29T09:34:08.000Z,de,0,No,invitation,Organic,2026-05-29T00:00:00.000Z,Not Available,Yousra Yakidy,https://user-images.trustpilot.com/6a194166c1f598cde7149114/73x73.png,DE,1,Not Available,Not Available
6a1890ab0d2833176aa28529, Streik in Italien,"Am 27.5. Erhielt ich die Nachricht, dass meine Rück- Fahrt vom 29.5. mit dem EC 36 von Padova nach Zürich infolge eines Streiks ausfallen wird. Umgehend hat mir eine sehr hilfsbereite Dame abends am Telefon die Reservation auf den 28.5. vorverschoben. Das war ein echt toller Kundenservice, dankeschön!",5,2026-05-28T20:59:55.000Z,de,0,No,invitation,Organic,2026-05-27T00:00:00.000Z,Not Available,Herr Alfred Strickler,Not Available,GB,8,Not Available,Not Available
6a18570d7a7887e71a7c1184,vor der angekündigen abfahrt losgefahren,"wir haben den öffnen Knopf gedrückt, eine minute vor der angekündigten abfahrt, er ist trotzdem losgefahren und wir mussten 30min warten.",1,2026-05-28T16:54:05.000Z,de,0,No,invitation,Organic,2026-05-26T00:00:00.000Z,Not Available,amandaaa,Not Available,CH,1,Not Available,Not Available
6a0742a152ab2e60e6ac7e51,#SBBKatastrophe,"Ich interpretiere die Leistung der SBB als „übertrieben teuer und schlecht“ 
(vergl. Unpünktlichkeit, Unzuverlässigkeit, mangelnde Sauberkeit, anmassend hoher Preis).
Wer glaubt, dass die SBB der DB irgendwie signifikant überlegen ist, liegt auf Länge falsch. #SBBKatastrophe ",1,2026-05-15T17:58:25.000Z,de,0,No,invitation,Organic,2026-05-15T00:00:00.000Z,Not Available,Andreas,Not Available,CH,2,Not Available,Not Available
6a05c9413da2e0a3ca71d13a,Seit 10 Jahren habe ich das GA und nun…,"Seit 10 Jahren habe ich das GA und nun habe ich ein 150CHF Gutschein erhalten. Der erste Gutschein seit 10 Jahren. Also 15CHF pro Jahr. Jeder 1/2 PLUS kriegt hunderte von Franken jährlich geschenkt aber nein, dem lieben GA Besitzer gibts nach 10 Jahren ein kleiner Gutschein für die Treue. Absolute Frechheit. Behaltet doch den s*** als sowas.  ",1,2026-05-14T15:08:17.000Z,de,1,No,invitation,Organic,2026-05-14T00:00:00.000Z,Not Available,Christian Roesch,https://user-images.trustpilot.com/6586f1a2fe7f2700115c4a77/73x73.png,MX,12,Not Available,Not Available
6a04c57570e9d4d0347e5ea9,sbb gibt keine Möglichkeit in Ruhe zu…,"sbb gibt keine Möglichkeit in Ruhe zu reisen da alle ihr HANDY in aller Lautstärke benutzen!!
wie weiter?
ein Volk von Egoisten!!!
traurig nervig",1,2026-05-13T20:39:49.000Z,de,1,No,invitation,Organic,2026-05-13T00:00:00.000Z,Not Available,Elsbeth Sommer,https://user-images.trustpilot.com/6a04bc77791905579b2b2a49/73x73.png,CH,1,Not Available,Not Available
6a049fc28d89e7682911c9d6,Grunsätzlich toll aber nervige Sitzplatzreservierung ,"Im Grunde ist die SBB ein fantastisches Unternehmen, das die Schweiz mit pünktlichen Zügen und einer vorzüglichen Bahninfrastruktur bereichert. Immer wieder staune ich, wie die SBB wie eine Schweizer Präzisionsuhr im Minutentakt riesige Pendlermengen um die Agglomerationen bewegt – ein riesiges, kompliziertes Uhrwerk mit Zahnrädern, die ineinandergreifen und aufeinander abgestimmt sind.

Allerdings nervt ein Phänomen immer mehr: die Sitzplatzreservierung. Wenn die Leute merken, dass ein Zug stark belegt ist, buchen sie vermehrt kurzfristig Sitzplätze. Diese Expressreservierungen werden nicht angezeigt. Ein Reisender bucht ein 1.-Klasse-Ticket, kontrolliert nochmals, ob sein Sitzplatz reserviert ist – nur um dann kurz darauf vertrieben zu werden. 1. Klasse gekauft, Stehplatz erhalten. Diese stehende Person könnte wiederum einen Sitzplatz kurzfristig reservieren, und die Reise nach Jerusalem geht los.

Für die SBB bedeutet das mehr Umsatz. Und weil niemand sicher sein kann, dass der Sitzplatz doch reserviert wurde (da die SBB dies nicht richtig anzeigen kann), müsste man gleich selbst reservieren. Sehr häufig gibt es Diskussionen, und alle nerven sich. Tolles System, oder?",4,2026-05-13T17:58:58.000Z,de,0,No,invitation,Organic,2026-05-13T00:00:00.000Z,Not Available,Michael Herger,Not Available,CH,3,Not Available,Not Available
