id,Review Title,Review Text,Review Rating,Review Date,Review Language,Review Likes,Review Verified,Review Source,Review Source Name,Review Experience Date,Review Updated Date,Reviewer Name,Reviewer Image,Reviewer Country,Reviewer Review Count,Company Reply,Company Reply Date
6a03534bb2f3568fc808e6f5,"Ständige Verspätungen, dreckige oder mangelnde Sitze & überteuerte Preise","Wie kann es sein, dass die Züge ständig Verspätung haben? Einzelne Verzögerungen können natürlich vorkommen, aber innerhalb von nur zwei Tagen hatten mehrere meiner Züge Verspätungen von fünf Minuten oder mehr.

Bei den hohen Preisen des öffentlichen Verkehrs ist das wirklich enttäuschend. Dazu kommt, dass man oft keinen Sitzplatz findet und die Sitze teilweise verstaubt und verschmutzt sind.

Langsam schäme ich mich für die Schweizer Bundesbahnen. Es sollte dringend etwas unternommen werden: Entweder die Preise werden aufgrund der mangelhaften Qualität gesenkt oder die Qualität des Services wird deutlich verbessert.",1,2026-05-12T18:20:27.000Z,de,1,No,invitation,Organic,2026-05-12T00:00:00.000Z,Not Available,Kanita Shabani,Not Available,CH,2,Not Available,Not Available
69fdea2a7337a8034dfe3e04,Absurde Konditionen,Absurde Konditionen,1,2026-05-08T15:50:34.000Z,de,0,No,invitation,Organic,2026-05-08T00:00:00.000Z,Not Available,Filip Martinu,https://user-images.trustpilot.com/69fdea257919054a7e23a6b2/73x73.png,CH,1,Not Available,Not Available
69fc45c0248618ffdd301b0d,Sehr schlechter service,"Sehr schlechter service
Oft liegt müll rum 🤢
Schulklassen viel zu laut 😡
Leute die ohne kopfhörer musik hören und telefonieren 🤬
Toiletten die durch das ganze zugabteil stinken 🤮
Viele verspätungen 😡
Tickets und abos viel zu teuer 🤬
Dazu kommt 
Wenn tickets kontrolliert werden fragt man mich immer wieder wohin die reise geht 
Ich frage immer wieder 
Wofür ist das wichtig? 
Man sagt mir für die statistik 
Ich sage immer wieder 
Dazu möchte ich keine angeben machen 
Dann sagt man mir ab und zu 
Ich werde irgendwas als zielort angeben 
So schnell wird die statistik verfälscht 
Was soll das? 
Das ist ein absolutes no-go 
Wohin ich reise ist privatsache und geht niemand etwas an 
Das habe ich innerhalb von 4 monaten immer wieder erlebt (wiederholend)
",1,2026-05-07T09:56:48.000Z,de,2,No,invitation,Organic,2026-05-07T00:00:00.000Z,Not Available,Maria Locher,https://user-images.trustpilot.com/677cfd2185ddd76e002ae8c7/73x73.png,CH,8,Not Available,Not Available
69faa1f44ccc47e43c17943f,SBB? Nur wenns nicht anders geht!,"Allgemeine Bewertung. Ich rate in der schweiz nicht dazu die sbb zu benutzen, wenn eine andere Möglichkeit verfügbar ist. Grund: Das System ist kompliziert und nicht sehr kundenfreundlich. Man kann versehendlich viele Fehler machen für die dann Strafen fällig werden können. Dabei ist man von der Kulanz von Mitarbeitern abhängig und es gibt viele unfreundliche. Ich verhalte mich als Schweizerin in der Schweiz selbst so und fahre damit gut.",1,2026-05-06T04:05:40.000Z,de,1,No,invitation,Organic,2026-05-06T00:00:00.000Z,Not Available,Nina Taranto,Not Available,CH,11,Not Available,Not Available
69fa450416d8589cfe715ab8,Ungerechtfertigt gedemütigt vom Personal,"Gestern um ca. 18:30 Uhr gab es eine sehr unerfreuliche Begegnung bei einer Kontrolle im 1. Klasse-Zug (bei Duggingen).

Ich wurde richtig blöd angemacht, dass mein Ticket nicht gültig sei und ich mich umsetzen solle. Daraufhin habe ich der Frau gezeigt, dass ich die 1'576.- CHF bezahlt habe und es auch abgebucht wurde. Weiter habe ich ihr eine Mail gezeigt, worin steht, dass ich ab sofort mit der 1. Klasse fahren kann.

Sie hat sich am Schluss für ihr Vergreifen im Ton entschuldigt. Trotzdem bin ich sehr wütend über die Begegnung und das anfängliche Anschnauzen.

Sie hat auch eine Busse ausgestellt und gesagt, ich solle die nicht zahlen, sondern zum Schalter gehen und die Situation schildern.

Ich gehe natürlich nicht zum Schalter und bezahle selbstverständlich keine Busse. Ich habe alle Beweise, dass ich rechtmässig per sofort in der 1. Klasse fahren kann. Das Geld wurde abgebucht, es steht auch drauf, dass es gültig ist und es wurde mir per Msil bestätigt.

Die Busse muss umgehend zurückgezogen werden und der Fehler im System behoben werden, so dass mein U-Abo auch wirklich erfasst und gültig ist beim Scannen des QR-Codes. Noch so eine Begegnung verbitte ich mir.",1,2026-05-05T21:29:08.000Z,de,2,No,invitation,Organic,2026-05-04T00:00:00.000Z,Not Available,Yannick Hügli,https://user-images.trustpilot.com/6045706c8c276200196f8895/73x73.png,CH,4,Not Available,Not Available
69f97d98af7e79ab3d6e245f,Am 1 Mai von Luzern nach Bern ,"Am 1 Mai von Luzern nach Bern hin und zurück 92 CHF. Nächstes mal organisiere ich mir wieder einen Fahrer, dann sitze ich wenigstens in meinem eigenen Dreck und spare erst noch Geld.",1,2026-05-05T07:18:16.000Z,de,1,No,invitation,Organic,2026-05-01T00:00:00.000Z,Not Available,Sven Schlaepfer,https://user-images.trustpilot.com/66ebf2490f9f4a189979f0ea/73x73.png,CH,8,Not Available,Not Available
69e59c46d2e5419c84066bd6,Achtung Abofalle!,"Äusserst degeneriert. Das Konzept mit automatischer Verlängerung ist ein offener Scam 🤡 unbedingt kündigen schon bei Abschluss des Abos, wird einem halt nicht gesagt.. fragwürdig",1,2026-04-20T05:23:50.000Z,de,1,No,invitation,Organic,2026-04-16T00:00:00.000Z,Not Available,L,https://user-images.trustpilot.com/67fde6ab8f818642150fb8b8/73x73.png,CH,1,Not Available,Not Available
69e532c5353204e0f0b1d4b7,Unprofessionell ,"Seit langem wieder zwei mal Zug gefahren mit der SBB, leider ist beides mal auch ein Zug ausgefallen was bei einem Fahrtpreis von 80.- eine NoGO ist. 
Generell kann ich die Preisentwicklung nicht ganz nachvollziehen. ",2,2026-04-19T21:53:41.000Z,de,0,No,invitation,Organic,2026-04-09T00:00:00.000Z,Not Available,M. M,Not Available,CH,5,Not Available,Not Available
69e4c3a657f663b72194ee0e,Immerhin pünktlich,"Immerhin pünktlich, aber das wars auch schon. Zugrestaurant (an einem Sonntag) geschlossen, WC defekt, kein Zugchef weit und breit – Bald haben wir Zustände wie bei der DB ☝️",2,2026-04-19T13:59:34.000Z,de,0,No,invitation,Organic,2026-04-19T00:00:00.000Z,Not Available,Christian Erne,Not Available,CH,1,Not Available,Not Available
69e4b014798e8e3a7b79baac,Reise von Milano nach Zürich HB,"Reise von Milano nach Zürich HB
Zahle über 100.- mit Sitzreservierung. Schön und gut aber sie haben die letzten 4 Waggons einfach gesperrt und nun stehe ich 4h lang im vollen Zug. Dafür habe ich mein Geld ausgegeben.",1,2026-04-19T12:36:04.000Z,de,0,No,invitation,Organic,2026-04-19T00:00:00.000Z,Not Available,Yven Hochstrasser,https://user-images.trustpilot.com/69e4b00f9478c610cbe712a7/73x73.png,CH,1,Not Available,Not Available
69e2381a08710839253966e3,Für was zahl ich 300CHF im Monet,"Für was zahl ich 300CHF im Monet, wenn de Zug immer verspötig het. SBB die Skischueh.",1,2026-04-17T15:39:38.000Z,de,0,No,invitation,Organic,2026-04-17T00:00:00.000Z,Not Available,Tobias,https://user-images.trustpilot.com/69e238149472ec577bafd7ab/73x73.png,CH,1,Not Available,Not Available
69e1ce18beb7c8e1079f4ebe,Morgens um 07:30 im Zug nach Zürich…,"Morgens um 07:30 im Zug nach Zürich Flughafen. 1 Klasse. 
Es hat nicht einmal WC Papier auf der Toilette! Wo sind wir denn in der Schweiz gelandet?!!! 
Bezahlen:Ja!! 
Das ganze Leben lang arbeiten: ja 
Service: miserabel ",1,2026-04-17T08:07:20.000Z,de,0,No,invitation,Organic,2026-04-17T00:00:00.000Z,Not Available,Chantal Marie Sayarer-Willi,Not Available,CH,4,Not Available,Not Available
69e141a44ff19cb0a6c03d56,Schrecklicher Verein,Schrecklicher Verein ,1,2026-04-16T22:08:04.000Z,de,0,No,invitation,Organic,2026-04-16T00:00:00.000Z,Not Available,Jasmin Bucher,https://user-images.trustpilot.com/69e1418fc5d694447064bff4/73x73.png,CH,1,Not Available,Not Available
69e0db029ecbf84b188c9543,Unprofessioneller Umgangston im SBB-Zug Zürich–München,"Unangenehme Erfahrung mit einer Zugbegleiterin auf der Strecke Zürich–München

Ich möchte ein Feedback zu einer unangenehmen Erfahrung mit einer Zugbegleiterin auf der Strecke Zürich–München teilen.

Aufgrund der sehr hohen Auslastung des Zuges haben meine Frau und ich uns über mehrere Stunden im Bordrestaurant aufgehalten. Als meine Frau schließlich einen Sitzplatz gefunden hatte, war ich gerade dabei, mein Gepäck, das sich bei mir befand, entsprechend zu verstauen.

In diesem Moment wurde ich von der Zugbegleiterin in einer für mich unangemessenen und aus meiner Sicht diskriminierenden Weise darauf hingewiesen, dass ich doch bitte einen Sitzplatz reservieren solle, da dies angeblich Voraussetzung für die Nutzung dieses Zuges sei. Diese Aussage hat mich sehr überrascht, weshalb ich nachfragte, wie eine Sitzplatzreservation verpflichtend sein könne.

Leider entwickelte sich die Situation weiter negativ, da die Zugbegleiterin in einem Tonfall reagierte, den ich im Verhältnis zwischen Dienstleister und Kunde als unangebracht empfinde. Ich habe mich in dieser Situation weder respektvoll behandelt noch ernst genommen gefühlt.

Ich möchte betonen, dass ich grundsätzlich sehr positive Erfahrungen gemacht habe und den Service sehr schätze. Umso bedauerlicher ist dieses Erlebnis, das nicht dem Standard entspricht, den ich sonst gewohnt bin.

Ich hoffe, dass dieses Feedback dazu beiträgt, solche Situationen künftig kundenfreundlicher und respektvoller zu gestalten.",1,2026-04-16T14:50:10.000Z,de,0,No,invitation,Organic,2026-04-16T00:00:00.000Z,Not Available,Henry von Herzog,https://user-images.trustpilot.com/69e0dafe9472ec358aae1b36/73x73.png,CH,1,Not Available,Not Available
69de766ff334fc00cb8d5123,SBB erlaubt stinke Füsse auf Sitzen…,"SBB erlaubt stinke Füsse auf Sitzen ohne Bestrafung. Mehrmals beobachtet. Manche Menschen haben keinen Anstand und beachten Knigge nicht. Nur Bestrafung hilft.
Jemand setzt sich dort hin und sie hat vlt schweiss pder Fusspilz auf den Sitz geschmiert.",1,2026-04-14T19:16:31.000Z,de,0,No,invitation,Organic,2026-04-14T00:00:00.000Z,Not Available,Prophetrexlexful,https://user-images.trustpilot.com/66ad356e84281a71930ea8c3/73x73.png,CH,6,Not Available,Not Available
69de494275007666b4f1851e,Der Ticketkauf unglaublich kompliziert (damit sie Bussen ausstellen können),"Der Ticketkauf (Zonen, Zeiten, Abos, Mehrfahrten) ist dermassen kompliziert, dass man ein Fernstudium dafür machen muss. Selbst wenn man ein gültiges Ticket hat, wird man gebüsst (man hätte den ""falschen"" dh. früheren Zug genommen, obwohl das Ticket vorher gekauft worden ist). Die SBB  (""Dienstleisterin"") die ganz offensichtlich seine Kunden nicht gerne mag. ",1,2026-04-14T16:03:46.000Z,de,0,No,invitation,Organic,2026-04-08T00:00:00.000Z,Not Available,Nadja Röthlisberger,https://user-images.trustpilot.com/6991c365b2781eabd52a5068/73x73.png,CH,3,Not Available,Not Available
69d0c802d767f370936a7b4f,Mittlerweile ist jeder zweite Zug den…,"Mittlerweile ist jeder zweite Zug den ich erwische verspätet und die Anschlüsse klappen nicht. Dann hat man noch so ein beknacktes Sparbillett das sie aber dann doch nicht zurückerstatten wollen, auch wenns gar nicht genutzt werden konnte... Ab jetzt wieder mit dem Auto, ihr geht mir so auf die Nerven mittlerweile ",1,2026-04-04T10:12:50.000Z,de,2,No,invitation,Organic,2026-04-03T00:00:00.000Z,Not Available,Thomas,Not Available,CH,69,Not Available,Not Available
69d04fcdc5bd75b05fb9a036,Dreckiger Zug und unbenutzbare Toilette,"Ich habe für meine Fahrt mit der SBB den vollen Preis bezahlt – was ich dafür bekommen habe, war absolut inakzeptabel.

Die Toilette im Zug war so stark verschmutzt (schade kann ich keine Fotos beifügen!!), dass sie nicht benutzbar war. Auch der restliche Wagen war dreckig, mit Abfällen und Flüssigkeiten auf dem Boden. Das ist weder hygienisch noch zumutbar.

Für ein Unternehmen wie die SBB erwarte ich deutlich bessere Standards. Es kann nicht sein, dass Kontrolleure unterwegs sind, während die grundlegende Sauberkeit im Zug völlig vernachlässigt wird.

Sehr enttäuschend.",1,2026-04-04T01:39:57.000Z,de,0,No,invitation,Organic,2026-04-04T00:00:00.000Z,Not Available,Stefan Djordjevic,Not Available,CH,1,Not Available,Not Available
69cfce5aa083d5b2b98e10ba,"Katastrophen Komunikation: Tickets bestellt  - kein PDF in der Email, PDF nicht herunterladbar.","Teure Tickets bestellt, kein PDF in der Email, PDF nicht herunterladbar. Kontakt nur über teure Hotline möglich, kein Email Kontakt
Servicewüste SBB!!",1,2026-04-03T16:27:38.000Z,de,0,No,invitation,Organic,2026-04-03T00:00:00.000Z,Not Available,Gregor,Not Available,FR,24,Not Available,Not Available
69cd5af460c8f63acf8c31f9,Unmöglicher Kundendienst ,"Unmöglich ein Abo zu verlängern über die SBB-Seite. Nichtssagende Fehlermeldung. 30 Minuten mit dem Kundendienst im Chat, der weder willens noch in der Lage war zu helfen. ",1,2026-04-01T19:50:44.000Z,de,0,No,invitation,Organic,2026-04-01T00:00:00.000Z,Not Available,Tom Genkinger,https://user-images.trustpilot.com/659c331d3e7ae400126b722d/73x73.png,NL,23,Not Available,Not Available
69ccca3e1c51642f25354bf5,"Preise, Sitzplatz,Ausfälle","-Die Preise sind zu teuer
-man hat kein Sitzplatz am Abend 
(muss sehr oft auf den Treppen sitzen an Feierabend)
-Gibt leider in letzter Zeit sehr viele Verspätungen/Ausfälle…
",1,2026-04-01T09:33:18.000Z,de,0,No,invitation,Organic,2025-10-24T00:00:00.000Z,Not Available,Suhejla,Not Available,CH,1,Not Available,Not Available
69ca4ecc760826520d895984,bin im bummler nach zürich flughafen…,bin im bummler nach zürich flughafen s24. wc defekt für diese reise und zusätzlich ein zug nur mit treppen überall.. wirklich nicht gerade schweizer standart! mit koffer und kinderwagen ohne wc so lange fahrt…. sehr bedenklich wie kann man nur?????,1,2026-03-30T12:22:04.000Z,de,0,No,invitation,Organic,2026-03-30T00:00:00.000Z,Not Available,Marco Fiorello,https://user-images.trustpilot.com/69ca4eb707ee8af5510821ae/73x73.png,CH,2,Not Available,Not Available
69c7cc563c98313d26e41152,EV1 Winterthur Elgg,"EV1 Winterthur - Elgg 

Man wird nicht informiert, das der Bus viel früher abfährt! Dann ist man pünktlich beim EV Bus und der fährt vor der Abfahrtszeit ab und läst einen stehen. Vielen Dank SBB und Postauto 
Auch war der Bus in keiner Weise angeschrieben. LED Anzeige war aus. 

Werde wieder auf Auto umsteigen. ",1,2026-03-28T14:40:54.000Z,de,0,No,invitation,Organic,2026-03-28T00:00:00.000Z,Not Available,Anonymus,https://user-images.trustpilot.com/6484cb96e152b200121c8f9f/73x73.png,CH,8,Not Available,Not Available
69c6aa43bd5269be1737e532,Der Busfahrer war unfreundlich gegen…,Der Busfahrer war unfreundlich gegen über ausländischen Menschen. Er hat auch noch vor sich hin gemunkelt das die doch gehen sollen und das man die ja nicht verstehen kann.,2,2026-03-27T18:03:15.000Z,de,0,No,invitation,Organic,2026-03-27T00:00:00.000Z,Not Available,Sina Hottinger,https://user-images.trustpilot.com/69c6aa3f1a47fa7d8bb8c952/73x73.png,CH,1,Not Available,Not Available
69c4cbe1f45d07e32e0ae74c,Deswegen kann ich ÖV nicht leiden.,"Ich bin um 8:50 hier bei Gerlafingen Eisenhammer angekommen und wollte nur das Papierrest von meinem Halsbonbon in dem Müll reinwerfen, als gerade nachdem ich mich umgedreht habe der Bus einfach weiterfuhr anstatt anzuhalten. Ich konnte nicht glauben dass der Busfahrer ernsthaft überzeugt war, dass ich auf den Bus verzichtete, nur weil ich so aussah als würde ich weiterlaufen. Also wirklich, ich war doch bei dem bereich wo der Bus für einen anhalten soll. ",1,2026-03-26T08:02:09.000Z,de,0,No,invitation,Organic,2026-03-26T00:00:00.000Z,Not Available,Krone kanal,https://user-images.trustpilot.com/69c4cbba8ee10192c7bdd6ca/73x73.png,CH,1,Not Available,Not Available
69c269eda9ab18d51f3307c9,mühsame zugsausfälle und schnoddriger kundendienst,"diese regelmässigen - teils geplanten - zugausfälle ohne ersatzverkehr sind mühsam. und der superarrogante und schnoddrige kundendienst, der einem wohl einfach abwimmeln möchte, nicht einem entwicklungsland würdig.",2,2026-03-24T12:39:41.000Z,de,1,No,invitation,Organic,2026-03-23T00:00:00.000Z,Not Available,Thomas,Not Available,CH,71,Not Available,Not Available
69b016b49a9ffbdb337aa90d,Teuere tickets nie freie sitzplätze!!!,Teuere tickets nie freie sitzplätze!!!! Die alten züge waren um einiges viel besser ,1,2026-03-10T15:03:48.000Z,de,1,No,invitation,Organic,2026-03-10T00:00:00.000Z,Not Available,Marc Müller,https://user-images.trustpilot.com/69b016b1c9f17603f1d17332/73x73.png,CH,1,Not Available,Not Available
69afb1e6af8d887fd5632d7d,Ich empfinde es als absolute Zumutung,"Ich empfinde es als absolute Zumutung, während der Stosszeit am Morgen um 6:30 Uhr im Zug erst zu erfahren, dass der Zug aufgrund von Einschränkungen nicht weiter nach Pfäffikon SZ fährt. Keine Durchsage am Bahnhof, gar nichts. Dass Dutzende Menschen ihren Anschluss verpassen und zu spät zur Arbeit oder zu Terminen kommen, scheint der SBB völlig egal zu sein. Doch die hohen Preise festlegen, das funktioniert problemlos. Seit zwei Jahren pendle ich, und die unerträglichen Erlebnisse mit der SBB sind eine bodenlose Frechheit. Was die SBB sich mit den Kunden leistet, ist schlichtweg inakzeptabel.",1,2026-03-10T07:53:42.000Z,de,2,No,invitation,Organic,2026-03-10T00:00:00.000Z,Not Available,Silvana Moravac,https://user-images.trustpilot.com/6879652eb81b2c1481d96658/73x73.png,CH,2,Not Available,Not Available
69abede837a7ea48cc802d6f,Due SBB App verlangt beim Kauf eines…,"Die SBB App verlangt beim Kauf eines Online Ticket ab April sämtliche Passwörter zur Zahlung mit Postfinance und somit direkter Zugang zum Konto. Unglaublich frech! Das Halbtax wird eingestanzt, berücksichtigt werden zu kostengünstigen Fahrten nur noch Käufe über die App oder swisspass...big brother is watching and controlled YOU !!!",1,2026-03-07T11:20:40.000Z,de,1,No,invitation,Organic,2026-03-07T00:00:00.000Z,2026-03-07T16:14:08.000Z,Anonymus Duck,Not Available,CH,1,Not Available,Not Available
69aabf4746d4f7ebc69128e2,Top Service,"Wir waren heute zu Zweit am SBB Schalter in Suhr und wollten uns neu zwei Halbtax-Abos kaufen. Wir hatten eine äusserst freundliche, geduldige und sehr professionelle Bedienung. Die junge Dame hat uns die Apps eingerichtet, erklärt und instruiert.
Herzlichen Dank",5,2026-03-06T13:49:27.000Z,de,0,No,invitation,Organic,2026-03-06T00:00:00.000Z,Not Available,Rolf F,Not Available,CH,1,Not Available,Not Available
69a93ed700df764c71935513,Kein Rückerstatung erhalten! Einfach 30fr. Haben die behalten und ich musste 2 Tickets zahlen!,Kein Rückerstatung erhalten! Einfach 30fr. Haben die behalten und ich musste 2 Tickets zahlen!,1,2026-03-05T10:29:11.000Z,de,2,No,invitation,Organic,2026-03-05T00:00:00.000Z,Not Available,Bodiang Amie,Not Available,CH,6,Not Available,Not Available
69a87947320d843bd6a66f88,Sorry,"Sorry, jetzt muss ich kurz meinen Frust los lassen.
Ich habe eine Tageskarte online 6 Tage vorher gekauft und erst ein Tag später bemerkt, dass ich das falsche Datum ausgewählt habe. Jetzt wird mir nichts rückerstattet obwohl ich ein neues Billettte gekauft habe für den Tag den ich mit meiner Familie zurück Reisen werde. Für mich ist das eine verdamte frechheit, zweimal einkassieren obwohl ich nur eine Fahrt antretten werde.
Ich habe mir vorgenommen in Zukunft mehr mit den ÖV zu Reisen.
Jedoch unter diesen Umständen löscht es mir jetzt schon ab.
Das Halbtagsabo werde ich beim nächsten Mal unter diesen Umständen sicher nicht mehr verlängern.
Ich möchte euch zu eurem Bundesbetrieb recht herzlich Gratulieren, BRAVO, ich war in meinem Leben noch nie so enttäuscht.
Frrundliche Grüsse
Andrè Gunziger",1,2026-03-04T20:26:15.000Z,de,2,No,invitation,Organic,2026-03-04T00:00:00.000Z,Not Available,André Gunziger,Not Available,CH,1,Not Available,Not Available
69a4504aa2325dea7406f3c7,Schlimm,"Schlimm! Kein Service mehr. Am Telefon weiss keiner Bescheid, man wird aufgefordert an den Schalter zu gehen. Fahrplan kennen sie nich, Tickets kennen sie nicht, Swisspass App unbrauchbar. Um eine simple Hin- und Rückfahrt nach Italien zu buchen, am Telefon unmöglich, wird einem geraten an den Schalter zu gehen… nach insgesamt zusammengezählt etwa 3h sinnloses Telefonieren, habe noch immer kein Ticket. ",1,2026-03-01T16:42:18.000Z,de,3,No,invitation,Organic,2026-03-01T00:00:00.000Z,Not Available,Post Auto,https://user-images.trustpilot.com/6822472475d9810b1b845ab9/73x73.png,CH,3,Not Available,Not Available
69a357a8da2b3c1d2871bcce,Unberechtigte Busse,"Ich habe mein Ticket rechtzeitig über die SBB-App gekauft und direkt bezahlt. Zum Zeitpunkt des Kaufs befand sich der Zug noch nicht in Abfahrt. In der App erschien der Hinweis „Jetzt berechtigtes Ticket kaufen“, woraufhin ich unmittelbar zur TWINT-App weitergeleitet wurde und die Zahlung ohne Verzögerung abgeschlossen habe.

Jedoch habe ich trotzdem dem einen Bussenzettel erhalten auf dem wurde der Vermerk „zu spät gelöstes E-Ticket“ angebracht. Ich wollte ihr erklären wie es genau war jedoch lies sie mich nicht ausreden und sagte ich bin jetzt am reden, dass finde ich unangemessen. Die Zeitdifferenz beträgt laut den Mitarbeitern lediglich eine Sekunde. Ich empfinde es als unverhältnismässig, für diesen minimalen Unterschied eine Busse von 90 Franken bezahlen zu müssen plus noch das Geld das ich offiziell für das Ticket bezahlt habe – insbesondere, da ich erst 14 Jahre alt bin. In meinem Alter hätte ich eine Verwarnung als angemessener empfunden.",1,2026-02-28T23:01:28.000Z,de,1,No,invitation,Organic,2026-02-28T00:00:00.000Z,Not Available,Livia Nauer,Not Available,CH,1,Not Available,Not Available
69a3526840d880f5b68b82c2,Unangemessene Buse,"Sehr geehrte Damen und Herren

Hiermit möchte ich Einsprache gegen die mir ausgestellte Busse einlegen.

Ich habe mein Ticket über die SBB-App gekauft und auch bezahlt. Der Zug war zum Zeitpunkt des Kaufs noch nicht abgefahren. In der App wurde mir sogar der Button „Jetzt berechtigtes Ticket kaufen“ angezeigt, woraufhin ich direkt zur TWINT-App weitergeleitet wurde und die Zahlung sofort vorgenommen habe.

Auf dem Buszettel steht „zu spät gelöstes E-Ticket“ – es handelt sich jedoch lediglich um eine Minute Unterschied. Ich finde es sehr hart, dafür direkt 90 Franken bezahlen zu müssen, besonders da ich 14 Jahre alt bin. In meinem Alter halte ich eine Verwarnung für angemessener.

Zudem wurde ich auf dem Buszettel als „Herr“ bezeichnet, obwohl ich weiblich bin. Auch das finde ich nicht korrekt. ",1,2026-02-28T22:39:04.000Z,de,1,No,invitation,Organic,2026-02-28T00:00:00.000Z,Not Available,Lilou,Not Available,CH,1,Not Available,Not Available
699f7c4a2e404c177ab1341e,Auslaufmodell,"Unsere Gepäck, das vom Schalter von SBB abgeschickt wurde, ist verschwunden. Und sie suchen es nicht, erst nach zwei Tagen, hiess es. Wir haben es selber gesucht und nach vielen Telefonaten auf unseren Kosten gefunden an einem Bahnhof vergessen. Scannen tuen sie angeblich nicht. Irgendwie ist die Organisation extrem altmodisch. So schlechte Bots, teuere Telefonanrufe, Bürokratie.
Mit dem Gepäck wollten wir eigentlich eigentlich einen Ausflug machen aber ihn abgesagt. Eingeschüchtert und misstrauisch sind wir momentan. Keine Lust mehr.

",1,2026-02-26T00:48:42.000Z,de,0,No,invitation,Organic,2026-02-25T00:00:00.000Z,2026-02-26T12:26:05.000Z,travelb,Not Available,CH,17,Not Available,Not Available
